create database autoMobile;
USE autoMobile;

CREATE TABLE usuario (
    id INT AUTO_INCREMENT PRIMARY KEY,
    nombre_usuario VARCHAR(255) NOT NULL UNIQUE,
    email VARCHAR(255) NOT NULL UNIQUE,
    imagen_usuario VARCHAR(255),
    password VARCHAR(255) NOT NULL,
    role VARCHAR(255) DEFAULT 'USER'
);

CREATE TABLE coche (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    marca VARCHAR(255) NOT NULL,
    modelo VARCHAR(255) NOT NULL,
    precio INT NOT NULL,
    anyo INT NOT NULL,
    potencia INT NOT NULL,
    kilometraje INT NOT NULL,
    combustible VARCHAR(255) NOT NULL,
    consumo VARCHAR(255) NOT NULL,
    tipo_cambio VARCHAR(255) NOT NULL,
    categoria VARCHAR(255) NOT NULL,
    tipo_vehiculo VARCHAR(255) NOT NULL,
    traccion VARCHAR(255) NOT NULL,
    plazas INT NOT NULL,
    puertas INT NOT NULL,
    garantia VARCHAR(255) NOT NULL,
    peso INT NOT NULL,
    color VARCHAR(255) NOT NULL,
    numero_marchas INT NOT NULL,
    numero_cilindros INT NOT NULL,
    ciudad VARCHAR(255) NOT NULL,
    descripcion VARCHAR(255),
    usuario_id INT not NULL,
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

CREATE TABLE imagen (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    imagen_url VARCHAR(255) NOT NULL,
    FOREIGN KEY (coche_id) REFERENCES coche(id)
);

CREATE TABLE noticia (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    titulo VARCHAR(255) NOT NULL,
    contenido TEXT NOT NULL,
    url_imagen VARCHAR(255),
    url_video VARCHAR(255),
    id_usuario INT, 
    FOREIGN KEY (id_usuario) REFERENCES usuario(id)
);

CREATE TABLE favorito (
    id BIGINT AUTO_INCREMENT PRIMARY KEY,
    coche_id BIGINT not NULL,
    usuario_id INT not NULL,
    fecha TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (coche_id) REFERENCES coche(id),
    FOREIGN KEY (usuario_id) REFERENCES usuario(id)
);

-- Insertar datos
INSERT INTO usuario (nombre_usuario, email, imagen_usuario, password, role) values
('Aston Martin', 'DB11', 220000, 2022, 550, 5000, 'Gasolina', '14.0L/100km', 'Automático', 'Deportivo', 'Coupé', 'Trasera', 2, 2, '3 años', 1700, 'Plata', 7, 8, '8', 'Deportivo de lujo con prestaciones excepcionales y diseño impresionante.', 24),
('Ferrari', 'F8 Tributo', 300000, 2022, 720, 3000, 'Gasolina', '18.0L/100km', 'Automático', 'Deportivo', 'Coupé', 'Trasera', 2, 2, '2 años', 1400, 'Rojo', 7, 8, '8', 'Supercar de alto rendimiento con tecnología de vanguardia.', 25),
('McLaren', '720S', 350000, 2022, 710, 4000, 'Gasolina', '17.5L/100km', 'Automático', 'Deportivo', 'Coupé', 'Trasera', 2, 2, '2 años', 1400, 'Naranja', 7, 8, '8', 'Supercar de última generación con diseño aerodinámico y rendimiento excepcional.', 26),
('Bugatti', 'Chiron', 3000000, 2022, 1500, 2000, 'Gasolina', '35.0L/100km', 'Automático', 'Hipercoche', 'Coupé', 'Trasera', 2, 2, '2 años', 2000, 'Negro', 7, 16, '16', 'Hipercoche emblemático con velocidad máxima increíble y lujo extremo.', 27),
('Lamborghini', 'Aventador', 450000, 2022, 730, 5000, 'Gasolina', '20.0L/100km', 'Automático', 'Supercar', 'Coupé', 'Total', 2, 2, '2 años', 1800, 'Amarillo', 7, 12, '12', 'Supercar legendario con rendimiento excepcional y diseño radical.', 28),
('Rolls-Royce', 'Phantom', 500000, 2022, 570, 7000, 'Gasolina', '25.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '4 años', 2500, 'Blanco', 8, 12, '12', 'Sedán de lujo con estilo opulento y comodidad incomparable.', 29),
('Bentley', 'Continental GT', 250000, 2022, 626, 6000, 'Gasolina', '22.0L/100km', 'Automático', 'Coupé', 'Coupé', 'Total', 4, 2, '3 años', 2400, 'Gris', 8, 8, '12', 'Coupé de lujo con rendimiento excepcional y artesanía impecable.', 30),
('Maserati', 'GranTurismo', 180000, 2022, 580, 4000, 'Gasolina', '19.0L/100km', 'Automático', 'Coupé', 'Coupé', 'Trasera', 4, 2, '3 años', 1900, 'Rojo', 7, 8, '8', 'Coupé deportivo con estilo italiano y sonido de motor emocionante.', 31),
('Alfa Romeo', 'Giulia', 60000, 2022, 505, 3000, 'Gasolina', '15.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '3 años', 1700, 'Negro', 8, 8, '8', 'Sedán deportivo con diseño elegante y manejo ágil.', 32),
('Genesis', 'G80', 50000, 2022, 375, 5000, 'Gasolina', '13.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '4 años', 1900, 'Azul', 8, 8, '8', 'Sedán de lujo con estilo refinado y tecnología avanzada.', 33),
('Infiniti', 'Q50', 45000, 2022, 300, 6000, 'Gasolina', '14.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '4 años', 1800, 'Plata', 7, 8, '8', 'Sedán elegante con rendimiento emocionante y tecnología innovadora.', 34),
('Volvo', 'S90', 60000, 2022, 313, 5000, 'Híbrido', '10.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Total', 5, 4, '4 años', 1800, 'Gris', 8, 8, '8', 'Sedán de lujo con diseño escandinavo y eficiencia en combustible.', 35),
('Buick', 'Regal', 40000, 2022, 255, 8000, 'Gasolina', '8.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Delantera', 5, 4, '3 años', 1600, 'Negro', 7, 8, '8', 'Sedán cómodo y espacioso con estilo elegante y tecnología intuitiva.', 36),
('Lincoln', 'Continental', 55000, 2022, 400, 6000, 'Gasolina', '11.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Total', 5, 4, '4 años', 2000, 'Blanco', 8, 8, '8', 'Sedán de lujo con diseño clásico y comodidad premium.', 37),
('Cadillac', 'CT4', 45000, 2022, 320, 7000, 'Gasolina', '10.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '3 años', 1700, 'Gris', 7, 8, '8', 'Sedán deportivo con estilo moderno y rendimiento emocionante.', 38),
('GMC', 'Acadia', 40000, 2022, 300, 8000, 'Gasolina', '9.0L/100km', 'Automático', 'SUV', 'SUV', 'Total', 7, 4, '3 años', 2000, 'Azul', 8, 8, '8', 'SUV espacioso y versátil con capacidad para toda la familia.', 39),
('Ram', '1500', 50000, 2022, 395, 7000, 'Gasolina', '12.0L/100km', 'Automático', 'Camioneta', 'Pickup', 'Trasera', 5, 4, '3 años', 2200, 'Negro', 8, 8, '8', 'Camioneta robusta y confiable para el trabajo diario y el ocio.', 40),
('Dodge', 'Charger', 55000, 2022, 485, 6000, 'Gasolina', '13.0L/100km', 'Automático', 'Muscle Car', 'Sedán', 'Trasera', 5, 4, '3 años', 2100, 'Rojo', 8, 8, '8', 'Muscle Car icónico con potencia impresionante y diseño clásico.', 41),
('Chrysler', '300', 45000, 2022, 292, 8000, 'Gasolina', '11.0L/100km', 'Automático', 'Sedán', 'Sedán', 'Trasera', 5, 4, '3 años', 1900, 'Blanco', 8, 8, '8', 'Sedán elegante con estilo moderno y tecnología intuitiva.', 42),
('Jeep', 'Grand Cherokee', 60000, 2022, 360, 7000, 'Gasolina', '10.5L/100km', 'Automático', 'SUV', 'SUV', 'Total', 5, 4, '4 años', 2100, 'Verde', 8, 8, '8', 'SUV de lujo con capacidad off-road excepcional y comodidad premium.', 43);

INSERT INTO imagen (coche_id, imagen_url) VALUES 
    (1, 'https://prod.pictures.autoscout24.net/listing-images/8ff579a9-b17f-4a74-a370-22acbf3fe24b_8d802e02-0872-41e7-81f2-09ebe824cba7.jpg/720x540.webp'),
    (1, 'https://prod.pictures.autoscout24.net/listing-images/8ff579a9-b17f-4a74-a370-22acbf3fe24b_3fbf8620-b687-4d06-ba00-8c0210a7ad9d.jpg/720x540.webp'),
    (2, 'https://www.cnet.com/a/img/resize/565adfebca21852aec95e86c233bf09173ddf60a/hub/2019/08/11/6f859b6b-6442-42a8-883e-8641c437f54d/2019-ford-f-150-ogi2.jpg?auto=webp&fit=crop&height=675&width=1200'),
    (3, 'https://photos.prnewswire.com/prnfull/20160929/413671'),
    (3, 'https://imagenes.km77.com/fotos/bbtcontent/clippingnew/KM7KPH20180618_0016/full-original.jpg'),
    (4, 'https://a.ccdn.es/cnet/vehicles/14323874/6b04d7d5-b340-4a84-8e76-5dbc37d7ab59.jpg/400x300cut/'),
    (5, 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS6p-Z7rvpCHxZwdsKYDBZWkG4oWw1GYVaZ_Q&usqp=CAU'),
    (6, 'https://assets.newatlas.com/dims4/default/6f51b09/2147483647/strip/true/crop/4032x2272+0+0/resize/2880x1623!/quality/90/?url=http%3A%2F%2Fnewatlas-brightspot.s3.amazonaws.com%2Fa2%2Fda%2F65700dd24d619365b4270fa796ce%2F2021-mercedes-benz-e450-1.jpg'),
    (7, 'https://www.lovecars.es/comprar-vehiculo-seminuevo/media/audi-a4-30-tdi-s-tronic-advanced-136-1024-zEQjmP2X8N8AdpYMlnRr.jpg'),
    (8, 'https://images.squarespace-cdn.com/content/v1/5191acf4e4b0aff7f6090c79/1602646796202-1MHAE8QB2D12NW8IM7RD/Chevrolet-Silverado-2020-07.jpg'),
    (9, 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTDxQSp6Q_uvFqf7-qxylVDMM98a4a9YBRCzg&usqp=CAU'),
    (10, 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/5d/Toyota_Rav4_2020_Advance_Plus_4x4.jpg/1200px-Toyota_Rav4_2020_Advance_Plus_4x4.jpg'),
    (11, 'https://i.pinimg.com/originals/2a/64/a9/2a64a98b984a56e307df520e173ebc30.jpg'),
    (13, 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmORxqjQBbuKZz0wB3BYnvNFVK2du9gy1f5g&usqp=CAU'),
    (14, 'https://imagenes.km77.com/fotos/bbtcontent/clippingnew/KM7KPH20210823_0007/full.jpg'),
    (15, 'https://www.shop4tesla.com/cdn/shop/articles/tesla-schiff-tracking-erste-tesla-model-3-highland-auf-dem-weg-nach-europa-757243.jpg?v=1695900242');
   
INSERT INTO noticia (titulo, contenido, url_imagen, url_video, id_usuario) VALUES
	('Presentación del nuevo modelo de la marca BMW', 'La marca BMW ha presentado su último modelo de coche en un evento exclusivo para prensa y aficionados.', 'https://images.prismic.io/carwow/9acac9a7-30cc-4bbf-bc1f-490a179ead62_LHD+BMW+i5+2024+Exterior-10.jpg', 'https://www.youtube.com/watch?v=2DgMcDu3Hco', 1),
	('Top 10 de coches más vendidos del año', 'Un análisis revela los 10 coches más vendidos del año hasta la fecha, con sorpresas en el ranking.', '', NULL, 1),
	('Consejos para mantener tu coche en buen estado', 'Expertos en mecánica automotriz comparten consejos útiles para mantener tu coche en óptimas condiciones.', '', NULL, 1),
	('Prueba de manejo del nuevo coche eléctrico', 'Un equipo de periodistas ha tenido la oportunidad de probar en exclusiva el nuevo coche eléctrico de una marca líder en el mercado.', '', 'https://www.youtube.com/watch?v=video2', 1),
	('Tendencias en diseño de coches para el próximo año', 'Diseñadores de coches revelan las tendencias más importantes en el diseño de vehículos para el próximo año.', '', NULL, 1);
    
INSERT INTO favorito (coche_id, usuario_id) VALUES 
    (1, 2), 
    (2, 2), 
    (2, 3), 
    (3, 2), 
    (4, 3), 
    (5, 4),
    (6, 3), 
    (7, 2), 
    (7, 3),
    (8, 3), 
    (9, 2), 
    (9, 3),
    (10, 3), 
    (11, 2), 
    (12, 3),
    (13, 3), 
    (13, 2), 
    (14, 3);
